date,CCF,CCF_quality,TPP,TPP_quality,VNS,VNS_quality,FPT,FPT_quality,CAL,CAL_quality,COS,COS_quality,MOKE,MOKE_quality,GEO_A,GEO_A_quality,GEO_C,GEO_C_quality,FREWEIR,binarized_FREWEIR,data_type,Horizon_15,Horizon_30,Horizon_80,Horizon_25,Horizon_50,Horizon_75
11/19/2025,5478,0,3569,0,2415,0,17184,0,50,0,245,0,222,1,9740,0,6490,0,--,0,Measured,20.65,19.66,16.17,19.60650635,17.99002838,15.62330437
11/20/2025,5484,0,3567,0,2275,0,20208,0,73,0,182,0,225.5,1,10700,0,7370,0,--,0,Measured,20.72,19.7,16.15,19.61386871,17.9715023,15.66960144
11/21/2025,6670,0,3569,0,1983,0,19138,0,68,0,158,0,229,1,10200,0,6970,0,--,0,Measured,21.65,20.61,16.58,20.48526764,18.61013412,16.25822449
11/22/2025,7583,0,3555,0,1830,0,16647,0,52,0,139,0,232.5,1,9160,0,6080,0,--,0,Measured,22.27,20.79,16.58,20.8355999,18.94742966,16.65038681
11/23/2025,5992,0,3549,0,1684,0,15830,0,49,0,124,0,236,1,8620,0,5700,0,--,0,Measured,20.93,20.19,16.23,20.44297218,18.39917183,15.99223614
11/24/2025,6671,0,3423,0,1617,0,15023,0,49,0,114,0,239.5,1,8230,0,5460,0,--,0,Measured,21.14,20.31,16.35,20.52838898,18.55271912,16.35489845
11/25/2025,6678,0,1864,0,1538,0,14044,0,44,0,106,0,243,1,7730,0,5030,0,--,0,Measured,20.71,19.71,15.91,19.75498199,17.97597694,15.72254562
11/26/2025,6671,0,1861,0,1355,0,13222,0,41,0,100,0,246.5,1,7280,0,4620,0,--,0,Measured,20.7,19.75,15.9,19.7323761,17.86796761,15.49134636
11/27/2025,5992,0,1862,0,1451,0,12414,0,42,0,96.7,0,250,1,6880,0,4260,0,--,0,Measured,20.42,19.48,15.59,19.53055954,17.60500145,15.63275909
11/28/2025,5498,0,1864,0,1407,0,12365,0,43,0,93.9,0,253.5,1,6770,0,4150,0,--,0,Measured,20.19,19.15,15.32,19.21224022,17.33905411,15.38538265
11/29/2025,4999,0,1868,0,1353,0,12134,0,43,0,91.3,0,257,1,6710,0,4020,0,--,0,Measured,19.97,18.92,14.94,18.55080795,16.75705338,14.74858856
11/30/2025,4488,0,1873,0,1320,0,11731,0,43,0,89.4,0,260.5,1,6540,0,3810,0,--,0,Measured,19.6,18.35,14.81,18.06919861,16.42936516,14.74120331
12/1/2025,4500,0,1874,0,1247,0,11412,0,43,0,87,0,264,1,6410,0,3660,0,--,0,Measured,19.74,18.45,14.86,18.081707,16.28207397,14.56887531
12/2/2025,4291,0,1782,0,911,0,11213,0,51,0,83.5,0,267.5,1,6210,0,3440,0,--,0,Measured,19.73,18.56,14.81,18.23431015,16.40978813,14.43377304
12/3/2025,3992,0,1779,0,2128,0,10964,0,66,0,81.3,0,271,1,6200,0,3440,0,--,0,Measured,18.74,17.51,14.3,16.82098389,15.72359753,14.009305
12/4/2025,2992,0,923,0,2630,0,11078,0,44,0,80,0,274.5,1,6070,0,3470,0,--,0,Measured,16.67,15.24,10.34,14.71526814,12.95514202,10.63996506
12/5/2025,1998,0,911,0,2297,0,10520,0,21,0,77.8,0,278,0,5850,0,3300,0,--,0,Measured,12.84,11.96,8.68,12.15721989,10.56807327,9.21102047
12/6/2025,1998,0,930,0,2249,0,10610,0,24,0,76.7,0,279,0,5930,0,3380,0,--,0,Measured,12.8,11.95,8.88,12.20794201,10.74508858,9.45339489
12/7/2025,1987,0,973,0,2199,0,10336,0,24,0,76.9,0,277,0,5980,0,3460,0,--,0,Measured,13.34,12.34,9.26,12.44616985,10.77716827,9.612872124
12/8/2025,1997,0,972,0,1560,0,10524,0,24,0,79,0,279,0,5930,0,3450,0,--,0,Measured,14.35,12.61,9.05,13.10510063,11.26167107,9.791114807
12/9/2025,1971,0,972,0,1228,0,10464,0,24,0,78.6,0,281,0,5850,0,3420,0,--,0,Measured,15.63,13.79,9.56,14.17668056,11.69030571,9.717382431
12/10/2025,1997,0,954,0,1250,0,10393,0,24,0,77.5,0,292,0,5760,0,3370,1,--,0,Measured,15.69,13.98,9.72,14.0391283,11.6990366,9.708231926
12/11/2025,1981,0,965,0,1235,0,10195,0,24,0,77.1,0,280,0,5630,0,3320,1,--,0,Measured,15.68,13.74,9.53,14.30033302,11.78321552,9.834298134
12/12/2025,1992,0,965,0,1161,0,9935,0,24,0,76.6,0,284,0,5400,0,3270,1,--,0,Measured,15.7,13.85,9.95,13.92281055,11.47355747,9.484958649
12/13/2025,1994,0,967,0,1133,0,9724,0,24,0,76,0,312,0,5290,0,3220,1,--,0,Measured,15.93,14.01,9.93,14.08395004,11.85651588,9.624958992
12/14/2025,1998,0,969,0,1125,0,9847,0,24,0,75.2,0,319,0,5450,0,3170,0,--,0,Measured,16.27,14.63,10.26,14.57279682,12.27754688,10.0936203
12/15/2025,1996,0,922,0,1121,0,10204,0,24,0,74.1,0,290,0,5550,0,3310,0,--,0,Measured,15.93,14.07,10.19,14.29057884,12.07940197,10.10904884
12/16/2025,1599,0,969,0,1096,0,10492,0,24,0,73.8,0,269,0,5570,0,3330,0,--,0,Measured,13.54,12.26,8.19,12.4604702,10.73285007,9.04101944
12/17/2025,1587,0,970,0,1071,0,10806,0,24,0,75.5,0,280,0,5930,0,3510,0,--,0,Measured,13.46,12.13,8.15,12.43006229,10.34691048,8.748585701
12/18/2025,1999,0,972,0,1092,0,11679,0,24,0,82,0,284,0,6500,0,3940,0,--,0,Measured,15.28,13.6,9.87,13.45875835,11.64718246,9.740375519
12/19/2025,2990,0,983,0,1747,0,13236,0,91,0,89.7,0,281,0,7640,0,4810,0,--,0,Measured,16.99,15.72,11.69,15.72210598,13.93883991,11.77503872
12/20/2025,5485,0,2659,0,3558,0,18038,0,150,0,97.5,0,281,0,9820,0,6690,0,--,0,Measured,19.81,18.55,15.25,18.82702827,17.06326485,15.35006237
12/21/2025,6490,0,3525,0,4848,0,20977,0,150,0,166,0,283,0,12200,0,8530,0,--,0,Measured,20.47,19.19,15.58,19.45049286,17.79397202,15.95364761
12/22/2025,5491,0,3531,0,5822,0,33157,0,150,0,552,0,304,0,18100,0,13000,0,--,0,Measured,19.52,18.26,14.86,18.40062523,16.78137589,15.30830956
12/23/2025,7494,0,4146,0,6068,0,47908,0,151,0,1040,0,281,0,25200,0,18200,0,--,0,Measured,20.89,19.39,15.88,19.79277611,18.13445473,16.30501556
12/24/2025,3693,0,4070,0,5780,0,52159,0,153,0,2070,0,332,0,28600,0,20700,0,--,0,Measured,18.6,17.41,14.17,17.72488022,16.01947975,14.56748486
12/25/2025,1891,0,4082,0,5256,0,57117,0,147,0,4140,0,365,0,30700,0,22200,0,--,0,Measured,16.9,16.13,12.78,15.89030552,14.23695755,13.22440624
12/26/2025,4094,0,3545,0,4453,0,65265,0,197,0,2970,0,319,0,33500,0,24000,0,9183,1,Measured,18.99,17.79,14.65,17.7785778,16.34778023,14.90250778
12/27/2025,3681,0,3517,0,4074,0,69619,0,245,0,1890,0,677,0,35300,0,25300,0,37180,1,Measured,18.45,17.37,14.3,17.35526848,16.25380707,14.72388744
12/28/2025,3589,0,3527,0,3487,0,69585,0,241,0,1210,0,757,0,35500,0,25400,0,39848,1,Measured,18.57,17.49,14.42,17.62522888,16.41109848,14.95227814
12/29/2025,1992,0,3525,0,2587,0,68553,0,246,0,895,0,767,0,34900,0,25000,0,30134,1,Measured,18.05,17.26,13.9,16.94371223,15.47154903,13.38378716
12/30/2025,1799,0,3536,0,2152,0,64801,0,240,0,711,0,791,0,33800,0,24300,0,10944,1,Measured,17.74,16.93,13.78,16.63661003,15.14149475,13.33459759
12/31/2025,1694,0,3551,0,1934,0,61200,0,252,0,597,0,1049,0,32300,0,23300,0,165,1,Measured,17.91,16.97,13.78,16.97213936,15.43549824,13.42867279
1/1/2026,1691,0,3573,0,1874,0,56858,0,250,0,1070,0,1150,0,30400,0,22100,0,--,0,Measured,17.98,16.99,13.94,17.07425499,15.59026051,13.65047741
1/2/2026,1691,0,3537,0,1928,0,53809,0,314,0,2000,0,1133,0,28900,0,21100,0,--,0,Measured,18.19,17.12,13.99,16.72622871,15.28617764,13.25803089
1/3/2026,1597,0,2717,0,2495,0,55873,0,414,0,3210,0,1153,0,29600,0,21700,0,--,0,Measured,16.89,14.95,11.66,15.18393421,13.94734764,12.53039074
1/4/2026,3597,0,2691,0,2583,0,67019,0,437,0,6310,0,1345,0,33500,0,24300,0,12176,1,Measured,18.63,17.24,14.33,17.579422,16.24112511,14.73964119
1/5/2026,2798,0,3500,0,3387,0,75132,0,502,0,5090,0,1289,0,37200,0,26900,0,46355,1,Measured,18.03,17.02,13.85,17.13306236,15.73027897,14.22815609
1/6/2026,3299,0,3514,0,5083,0,75675,0,619,0,2790,0,1464,0,38300,0,27800,0,56697,1,Measured,17.57,16.74,13.62,16.65343857,15.49738598,14.01493168
1/7/2026,3395,0,4199,0,4454,0,75866,0,602,0,2020,0,1534,0,38300,0,27800,0,54406,1,Measured,18.74,17.55,14.57,17.79406548,16.29061127,14.87421417
1/8/2026,3194,0,4217,0,3516,0,73138,0,608,0,1680,0,1803,0,37700,0,27500,0,49826,1,Measured,19.01,17.68,14.71,17.99817467,16.53671074,15.07754707
1/9/2026,2793,0,4176,0,3223,0,73314,0,540,0,1390,0,1876,0,37300,0,27100,0,45962,1,Measured,18.98,17.83,14.56,17.60736847,16.37735558,14.79928875
1/10/2026,2595,0,4170,0,3132,0,71327,0,505,0,1180,0,1884,0,36500,0,26400,0,30633,1,Measured,18.66,17.61,14.55,17.31510925,16.28798866,14.73267555
1/11/2026,2499,0,4179,0,3066,0,69251,0,503,0,1030,0,1905,0,35400,0,25600,0,12645,1,Measured,18.77,17.69,14.59,17.36595154,16.25099564,14.74751854
1/12/2026,2492,0,4187,0,2945,0,65955,0,448,0,915,0,1910,0,34300,0,24700,0,3739,1,Measured,18.92,17.8,14.89,17.3771801,16.27585411,14.79128551
1/13/2026,1988,0,3496,0,2835,0,62786,0,329,0,828,0,1931,0,32900,0,23700,0,1,1,Measured,17.66,16.71,13.65,16.64492989,15.18541145,13.07936859
1/14/2026,1992,0,3500,0,2732,0,58433,0,299,0,765,0,1939,0,31100,0,22500,0,--,0,Measured,17.78,16.71,13.77,16.78106308,15.24214935,13.11830997
1/15/2026,2000,0,3499,0,2649,0,53755,0,299,0,732,0,1931,0,29100,0,21200,0,--,0,Measured,18.05,17.16,13.99,16.75011826,15.35592937,13.19787598
1/16/2026,1897,0,3503,0,2610,0,50057,0,235,0,702,0,1803,0,27400,0,20000,0,--,0,Measured,17.76,16.65,13.82,16.65028763,15.14870739,13.12494278
1/17/2026,1890,0,3498,0,2556,0,46228,0,200,0,660,0,1624,0,25900,0,19000,0,--,0,Measured,18.03,16.91,14.06,16.91566467,15.288167,13.382061
1/18/2026,1895,0,3493,0,2514,0,43162,0,199,0,621,0,1611,0,24600,0,18100,0,--,0,Measured,17.73,16.57,13.86,16.70703506,15.09518909,13.27599621
1/19/2026,1899,0,3494,0,2487,0,40755,0,200,0,587,0,1619,0,23400,0,17300,0,--,0,Measured,17.96,16.75,13.78,16.66671944,14.99873638,13.05962753
1/20/2026,2791,0,3481,0,2470,0,37898,0,199,0,551,0,1594,0,22400,0,16600,0,--,0,Measured,18.74,17.42,14.49,17.42802238,16.1174469,14.7950592
1/21/2026,2895,0,3481,0,2459,0,36227,0,199,0,521,0,1473,0,21500,0,15900,0,--,0,Measured,18.74,17.47,14.56,17.40907669,16.09401703,14.77893257
1/22/2026,2898,0,3485,0,2485,0,35340,0,157,0,497,0,1270,0,20700,0,15400,0,--,0,Measured,19.11,18,15.04,17.5372982,16.20103455,14.95675087
1/23/2026,2897,0,3485,0,2564,0,33742,0,104,0,476,0,1091,0,19900,0,14900,0,--,0,Measured,18.93,17.81,14.84,17.40294838,16.11562347,14.79816532
1/24/2026,2991,0,3481,0,2389,0,32348,0,105,0,458,0,912,0,19200,0,14400,0,--,0,Measured,18.69,17.58,14.57,17.2811718,15.97845554,14.75452805
1/25/2026,2896,0,3474,0,2248,0,30696,0,106,0,430,0,740,0,18400,0,13700,0,--,0,Measured,18.69,17.55,14.52,17.38750267,16.16261292,14.88621902
1/26/2026,2798,0,3471,0,2144,0,29120,0,106,0,405,0,554,0,17300,0,12800,0,--,0,Measured,18.95,17.81,14.84,17.44277573,16.24915886,15.07731056
1/27/2026,2798,0,3481,0,2065,0,26996,0,106,0,385,0,394,0,16200,0,12100,0,--,0,Measured,19.01,17.84,14.65,17.3868866,15.93786907,14.68012142
1/28/2026,2800,0,3487,0,1994,0,25081,0,106,0,371,0,359,0,15100,0,11300,0,--,0,Measured,19.09,17.88,14.56,17.57287025,16.00232315,14.74336338
1/29/2026,2698,0,3496,0,1958,0,23175,0,87,0,355,0,423,0,14200,0,10500,0,--,0,Measured,19.1,17.8,14.54,17.48014832,16.03005028,14.63060379
1/30/2026,2694,0,3505,0,1925,0,22671,1,53,0,341,0,442,0,13400,0,9850,0,--,0,Measured,19.11,17.79,14.55,17.54534721,15.96625614,14.66089725
1/31/2026,2691,0,3508,0,1923,0,22167,0,41,0,330,0,409,0,13800,0,10100,0,--,0,Measured,18.79,17.42,14.25,17.53036308,15.97653389,14.65805435
2/1/2026,299,0,2154,0,2010,0,28007,0,43,0,320,0,415,0,16200,0,12000,0,--,0,Measured,12.27,11.31,7.71,11.54403114,9.859705925,8.026662827
2/2/2026,297,0,811,0,2184,0,30142,0,47,0,310,0,395,0,17900,0,13200,0,--,0,Measured,8.93,7.37,3.69,7.509717941,6.405234337,3.988587856
2/3/2026,299,0,809,0,2309,0,30328,0,50,0,301,0,429,0,18200,0,13500,0,--,0,Measured,8.74,7.2,3.5,7.449466705,6.253934383,3.890635252
2/4/2026,2992,0,1623,0,2317,0,30268,0,45,0,276,0,427,0,18100,0,13400,0,--,0,Measured,17.87,16.67,13.67,15.69409847,14.15136147,12.10718346
2/5/2026,3498,0,1618,0,2263,0,29414,0,40,0,244,0,472,0,17800,0,13100,0,--,0,Measured,18.22,17.04,13.89,16.41814613,14.91660023,13.16233158
2/6/2026,3197,0,1623,0,2275,0,30492,0,37,0,238,0,351,0,17700,0,13000,0,--,0,Measured,18.15,16.87,13.69,16.10656357,14.49412918,12.71120644
2/7/2026,3194,0,1631,0,2311,0,29597,0,36,0,232,0,320,0,17800,0,13100,0,--,0,Measured,18.24,16.99,13.72,16.08358765,14.47908974,12.69334412
2/8/2026,2994,0,1896,0,2321,0,29518,0,42,0,226,0,315,0,17600,0,12900,0,--,0,Measured,18.33,17.14,13.77,16.18075943,14.41181564,12.6575489
2/9/2026,2498,0,1937,0,2348,0,28825,0,47,0,222,0,302,0,17200,0,12800,0,--,0,Measured,18.16,17.05,13.68,15.53678894,14.04688072,12.12628746
2/10/2026,1998,0,1940,0,2414,0,29124,0,41,0,226,0,327,0,17200,0,12700,0,--,0,Measured,17.23,15.86,12.01,14.8969698,13.20683289,11.03868294
2/11/2026,2497,0,1900,0,2516,0,29495,0,27,0,261,0,309,0,17300,0,12900,0,--,0,Measured,17.78,16.5,13.63,15.48562717,14.04523468,12.39825249
2/12/2026,3592,0,1943,0,2752,0,29082,0,21,0,306,0,303,0,17600,0,13100,0,--,0,Measured,18.04,16.88,14.09,16.67225838,15.09940338,13.04637432
2/13/2026,3994,0,1946,0,2882,0,30090,0,21,0,282,0,298,0,18100,0,13300,0,--,0,Measured,18.63,17.51,14.25,16.69048119,15.35597324,14.0649538
2/14/2026,2499,0,4206,0,2869,0,31696,0,21,0,263,0,298,0,18600,0,13600,0,--,0,Measured,19.2,17.99,14.79,17.31969833,16.26508522,14.9117775
2/15/2026,2591,0,4247,0,2851,0,31259,0,21,0,254,0,296,0,18400,0,13600,0,--,0,Measured,19.36,18.17,14.66,17.71493721,16.48249626,14.97205448
2/16/2026,2598,0,4261,0,3029,0,32126,0,34,0,1930,0,378,0,18500,0,13600,0,--,0,Measured,19.22,17.95,14.61,17.89977837,16.58154678,15.10845089
2/17/2026,2596,0,4259,0,3751,0,34025,0,107,0,3600,0,436,0,20100,0,14900,0,--,0,Measured,18.6,17.41,14.06,17.40709305,16.15524483,14.67201996
2/18/2026,2992,0,4263,0,5277,0,43229,0,336,0,2670,0,378,0,24000,0,17800,0,--,0,Measured,18.28,17.13,14.11,17.17777824,15.89098072,14.31936264
2/19/2026,3696,0,4256,0,7141,0,44037,0,513,0,1880,0,321,0,26200,0,19500,0,--,0,Measured,18.1,17.07,14.23,17.32530212,15.8687849,14.53784466
2/20/2026,4494,0,4239,0,7818,0,43505,0,604,0,1530,0,286,0,26700,0,19900,0,--,0,Measured,18.4,17.34,14.41,17.81593895,16.4730072,15.02355289
2/21/2026,5099,0,4226,0,8448,0,43807,0,700,0,991,0,279,0,27000,0,19900,0,--,0,Measured,18.62,17.54,14.66,17.88191795,16.55157661,15.31154346
2/22/2026,5497,0,4225,0,8415,0,44512,0,696,0,779,0,279,0,27500,0,20100,0,--,0,Measured,18.86,17.79,14.61,17.97538948,16.62508774,15.27235413
2/23/2026,5492,0,4222,0,8261,0,43744,0,701,0,685,0,281,0,27400,0,20100,0,--,0,Measured,18.87,17.81,14.68,17.98990822,16.65089798,15.28618145
2/24/2026,5395,0,4234,0,8270,0,43597,0,703,0,669,0,281,0,26800,0,19700,0,--,0,Measured,18.93,17.83,14.8,18.01713753,16.75563812,15.39539051
2/25/2026,5291,0,4254,0,8057,0,41898,0,577,0,1140,0,299,0,26200,0,19400,0,--,0,Measured,18.79,17.75,14.66,17.92584991,16.66524506,15.36551952
2/26/2026,5190,0,4242,0,7762,0,45652,0,446,0,1740,0,298,0,27800,0,20400,0,--,0,Measured,19.07,17.83,14.78,18.18662643,16.90014076,15.36878967
2/27/2026,4997,0,4239,0,7473,0,51623,0,343,0,1840,0,299,0,30900,0,22300,0,3106,1,Measured,18.77,17.57,14.74,17.96952629,16.73025131,15.18762493
2/28/2026,4897,0,4249,0,7166,0,57111,0,296,0,1990,0,332,0,30940,1,23900,0,21886,1,Measured,18.73,17.61,14.6,17.96880913,16.74976158,14.99733448
3/1/2026,4705,0,4252,0,6944,0,59136,0,297,0,2130,0,289,0,30980,1,24400,0,17424,1,Measured,18.71,17.7,14.69,17.91395569,16.6181469,15.02147293
3/2/2026,4495,0,4248,0,6779,0,57174,0,248,0,2010,0,338,0,31020,1,24100,0,7377,1,Measured,18.72,17.61,14.58,18.03945351,16.6255455,15.10292244
3/3/2026,4491,0,4244,0,6611,0,55124,0,204,0,1750,0,317,0,31060,1,23300,0,796,1,Measured,18.72,17.52,14.38,17.79628944,16.31611824,14.77483559
3/4/2026,4390,0,4240,0,6389,0,53242,0,148,0,1520,0,328,0,31100,0,22500,0,--,0,Measured,18.67,17.49,14.49,17.93780136,16.4111805,14.87456226
3/5/2026,4297,0,4221,0,6215,0,48814,0,99,0,1340,0,359,0,29200,0,21300,0,--,0,Measured,18.77,17.69,14.47,17.93766022,16.34525108,14.87939644
3/6/2026,4199,0,4210,0,6106,0,44731,0,104,0,1160,0,359,0,27200,0,20000,0,--,0,Measured,18.84,17.74,14.51,17.90978432,16.34598351,14.85852337
3/7/2026,4094,0,4218,0,5683,0,40933,0,105,0,1020,0,352,0,25400,0,18700,0,--,0,Measured,19.38,17.94,14.52,18.09613419,16.55383873,14.99420166
3/8/2026,3735,0,4045,0,5344,0,37801.5,1,112,0,926,0,353,0,23600,0,17400,0,--,0,Measured,18.73,17.45,14.11,17.91140175,16.23657608,14.56250954
3/9/2026,3590,0,4234,0,5186,0,34670,0,114,0,886,0,357,0,22100,0,16400,0,--,0,Measured,18.94,17.73,14.42,18.22992325,16.60368919,14.92561054
3/10/2026,3691,0,4233,0,5019,0,33190,0,78,0,837,0,342,0,21100,0,15800,0,--,0,Measured,18.74,17.5,14.17,18.29477882,16.66125488,14.96319008
3/11/2026,3493,0,4215,0,4919,0,30884,0,54,0,780,0,342,0,20000,0,15000,0,--,0,Measured,19.1,17.88,14.45,18.06528282,16.46604538,14.81015015
3/12/2026,3500,0,4211,0,4792,0,28612,0,50,0,719,0,331,0,18500,0,13900,0,--,0,Measured,19.06,17.87,14.42,18.01307487,16.49578285,14.87452412
3/13/2026,3398,0,4220,0,4728,0,26185,0,54,0,682,0,335,0,16900,0,12700,0,--,0,Measured,19.31,17.98,14.6,17.92699432,16.14121437,14.78505135
3/14/2026,3291,0,4224,0,4813,0,24770,0,60,0,645,0,330,0,15900,0,12000,0,--,0,Measured,19.05,17.92,14.47,17.77445412,16.08025551,14.66504097
3/15/2026,3295,0,4214,0,4885,0,23580,0,63,0,607,0,294,0,15300,0,11500,0,--,0,Measured,18.93,17.75,14.3,17.79165459,16.07461357,14.67159748
3/16/2026,3027,0,4206,0,4883,0,23050,0,58,0,579,0,236,0,14800,0,11000,0,--,0,Measured,18.9,17.83,14.28,17.42251778,16.03973579,14.52182961
3/17/2026,3396,0,4214,0,4741,0,22771,0,63,0,566,0,226,0,14200,0,10500,0,--,0,Measured,19.33,18.03,14.57,17.90499115,16.22032356,14.82679081
3/18/2026,3296,0,4206,0,4593,0,21912,0,58,0,513,0,227,0,13500,0,9840,0,--,0,Measured,19.26,18.07,14.57,17.9047966,16.23708916,14.72932339
3/19/2026,295,0,845,0,4214,0,20673,0,62,0,487,0,226,0,12700,0,9130,0,--,0,Measured,8.85,7.21,3.59,7.377106667,6.621409893,4.256789207
3/20/2026,3091,0,4192,0,3852,0,19776,0,63,0,477,0,210,0,12100,0,8540,0,--,0,Measured,19.16,18.01,14.74,17.71063614,16.17437172,14.71368122
3/21/2026,2888,0,4216,0,3562,0,18825,0,66,0,437,0,205,0,11600,0,8080,0,--,0,Measured,18.99,17.82,14.61,17.79352379,16.35755157,14.85311985
3/22/2026,2698,0,4225,0,3325,0,18061,0,62,0,430,0,202,0,11200,0,7750,0,--,0,Measured,19.2,17.94,14.53,17.73277473,16.32341766,14.72489643
3/23/2026,2498,0,4225,0,3057,0,17545,0,66,0,412,0,199,0,10800,0,7450,0,--,0,Measured,19.12,17.86,14.62,17.53966522,16.28736305,14.77961349
3/24/2026,3199,0,3493,0,2683,0,16718,0,61,0,383,0,182,0,10400,0,7160,0,--,0,Measured,19.11,17.92,14.85,17.41190529,16.25255203,14.57625389
3/25/2026,2899,0,3517,0,2398,0,15678,0,40,0,358,0,193,0,9760,0,6730,0,--,0,Measured,19.35,18.14,14.75,17.36518478,15.94660854,14.64003086
3/26/2026,2794,0,3525,0,2186,0,14216,0,53,0,341,0,197,0,9000,0,6180,0,--,0,Measured,19.28,18,14.49,17.38047981,15.91122627,14.62202454
3/27/2026,2597,0,3515,0,2038,0,12670,0,74,0,318,0,189,0,8140,0,5350,0,--,0,Measured,19.04,17.81,14.42,17.32551956,15.81429482,14.4643631
3/28/2026,2490,0,3522,0,1974,0,11751,0,57,0,296,0,195,0,7770,0,4930,0,--,0,Measured,19.19,17.93,14.47,17.34618378,15.8688488,14.46226597
3/29/2026,2385,0,3516,0,1948,0,12261,0,49,0,275,0,194,0,7630,0,4800,0,--,0,Measured,18.88,17.68,14.41,17.0286541,15.66422939,14.15828037
3/30/2026,2376,0,3512,0,1848,0,12164,0,40,0,263,0,188,0,7360,0,4530,0,--,0,Measured,18.86,17.61,14.37,17.12706566,15.9938364,14.22226906
3/31/2026,2386,0,3519,0,1861,0,12028,0,40,0,267,0,199,0,7210,0,4380,0,--,0,Measured,18.88,17.64,14.22,17.22739029,15.94371128,14.22121143
4/1/2026,594,0,3523,0,2095,0,12134,0,36,0,736,0,205,0,7200,0,4410,0,--,0,Measured,16.43,15.07,10.98,14.78195477,12.91648197,10.99234295
4/2/2026,596,0,3443,0,2163,0,12858,0,28,0,1010,0,177,0,7610,0,4810,0,--,0,Measured,16.15,14.69,10.38,14.7201643,12.88926792,10.80873108
4/3/2026,595,0,3506,0,2316,0,14281,0,28,0,969,0,187,0,8290,0,5370,0,--,0,Measured,16.53,15.07,10.76,14.83648872,13.18677139,11.15672112
4/4/2026,600,0,3506,0,2478,0,15198,0,29,0,731,0,180,0,8710,0,5710,0,--,0,Measured,16.43,15.07,10.87,14.88077927,13.30101967,11.0582056
4/5/2026,596,0,3509,0,2564,0,14808,0,69,0,617,0,179,0,8480,0,5570,0,--,0,Measured,16.44,15.14,10.85,14.94251823,13.11068439,10.82317448
4/6/2026,597,0,3514,0,2518,0,13279,0,96,0,546,0,159,0,7710,0,5000,0,--,0,Measured,16.58,15.26,10.95,14.85143852,13.29884052,11.0988102
4/7/2026,600,0,3455,0,2317,0,12721,0,112,0,490,0,162,0,7330,0,4760,0,--,0,Measured,16.4,14.96,10.66,14.60964966,13.03385448,11.02243519
4/8/2026,597,0,3433,0,2258,0,12163,0,110,0,446,0,163,0,7000,0,4530,0,--,0,Measured,16.46,15.03,10.84,14.86488533,13.27921772,11.06038857
4/9/2026,890,0,3507,0,2233,0,11745,0,89,0,434,0,164,0,6810,0,4380,0,--,0,Measured,17.58,16.4,12.89,15.88845634,14.32516956,12.30923653
4/10/2026,891,0,3502,0,2286,0,12594,0,69,0,439,0,180,0,7430,0,4820,0,--,0,Measured,17.61,16.35,12.79,15.80835915,14.15724182,12.32494068
4/11/2026,890,0,3513,0,2490,0,17233,0,38,0,858,0,208,0,10200,0,7080,0,--,0,Measured,17.03,15.57,12.25,15.56908131,14.04606056,12.31284237
4/12/2026,891,0,3519,0,2734,0,28830,0,39,0,2070,0,218,0,11880,1,11500,0,--,0,Measured,17.19,15.73,11.38,15.46636772,13.85640526,11.61369705
4/13/2026,1297,0,1023,0,2685,0,35727,0,66,0,2590,0,196,0,13560,1,14700,0,--,0,Measured,7.66,6.31,3.87,6.456796646,5.34125948,4.262964249
4/14/2026,1193,0,1232,0,2406,0,37499,0,90,0,1710,0,595,0,15240,1,15600,0,--,0,Measured,12.1,10.51,7.03,10.77395725,8.767680168,7.293446064
4/15/2026,1093,0,1446,0,2295,0,35488,0,122,0,1480,0,997,0,16920,1,15100,0,--,0,Measured,12.11,10.86,7.21,11.24079227,9.362444878,7.526113987
4/16/2026,805,0,1379,0,2272,0,31899,0,150,0,1410,0,1394,0,18600,0,14000,0,--,0,Measured,12.05,10.88,7.57,11.10304928,9.406920433,8.044625282
4/17/2026,700,0,1371,0,2073,0,29740,0,106,0,1310,0,1265,0,17100,0,12800,0,--,0,Measured,11.75,10.47,6.98,10.80338669,8.848834038,7.284625053
4/18/2026,604,0,1373,0,2149,0,27987,0,56,0,1190,0,1010,0,15900,0,11800,0,--,0,Measured,11.75,10.54,7.03,10.79123211,8.828177452,7.280960083
4/19/2026,595,0,1307,0,2488,0,26501,0,47,0,1090,0,688,0,14800,0,11000,0,--,0,Measured,11.63,10.4,6.77,10.64344215,8.227250099,7.081620693
4/20/2026,1098,0,1275,0,2629,0,25634,0,34,0,962,0,391,0,14500,0,10700,0,--,0,Measured,8.8,8.5,6.85,8.282439232,8.190108299,7.306931973
4/21/2026,1291,0,1186,0,2882,0,27632,0,19,0,1140,0,469,0,15300,0,11300,0,--,0,Measured,11.55,10.6,6.81,11.03191566,9.121694565,7.219145298
4/22/2026,1197,0,1422,0,3167,0,29734,0,44,0,1780,0,381,0,16700,0,12500,0,--,0,Measured,11.64,10.56,6.55,10.72621727,8.806583405,6.954617977
4/23/2026,1493,0,1427,0,3230,0,31933,0,129,0,1330,0,317,0,18100,0,13600,0,--,0,Measured,12.02,11.29,7.7,11.57209587,10.03670597,8.326257706
4/24/2026,1290,0,1610,0,3242,0,33689,0,176,0,1160,0,347,0,18800,0,14000,0,--,0,Measured,12,11.26,7.71,11.58249664,9.913801193,8.346796036
